ID,Target Pressure (bar)
0,0.23297746
1,0.24506456
2,0.3821101
3,0.3462533
4,0.29562297
5,0.20331323
6,0.13510285
7,0.13780354
8,0.25594747
9,1.2544111
10,1.2603302
11,1.1831081
12,1.5164543
13,1.5090507
14,1.4528656
15,1.3061289
16,1.285285
17,1.2689824
18,0.7949243
19,0.8095205
20,0.9110917
21,0.6318129
22,0.68793124
23,0.47620586
24,0.43046212
25,0.43209416
26,0.4290396
27,0.08308486
28,0.06805804
29,0.055971865
30,0.03506314
31,0.022950627
32,0.025394427
33,0.034892075
34,0.029407645
35,0.033930235
36,0.37973374
37,0.20247476
38,0.15447935
39,0.5067499
40,0.21296372
41,0.15363638
42,0.28588834
43,0.1850966
44,0.1061317
45,0.22537722
46,0.15328163
47,0.094541624
48,0.06946475
49,0.05347418
50,0.052372564
51,0.09509686
52,0.06593556
53,0.052977446
54,0.1394939
55,0.15964614
56,0.15647708
57,0.12133678
58,0.13080148
59,0.12176249
60,0.091115266
61,0.10821765
62,0.110710576
63,0.8759025
64,0.75108045
65,0.5444574
66,0.8432437
67,0.7612244
68,0.4953071
69,0.7104858
70,0.6484204
71,0.42966208
72,0.5326766
73,0.47723213
74,0.3552963
75,0.24691184
76,0.1824555
77,0.17921379
78,0.27694213
79,0.23379515
80,0.1981927
81,0.09760006
82,0.099053234
83,0.10742661
84,0.05118442
85,0.04638183
86,0.04506311
87,0.03294539
88,0.03365276
89,0.048921015
90,0.39128318
91,0.36296213
92,0.2984459
93,0.32483974
94,0.30887
95,0.26596877
96,0.23659788
97,0.21335244
98,0.16578847
99,0.28604072
100,0.2689209
101,0.21136774
102,0.16112754
103,0.10914859
104,0.07121014
105,0.08246295
106,0.07765829
107,0.06877927
108,0.14133635
109,0.14305276
110,0.17241932
111,0.097201064
112,0.08586982
113,0.08675745
114,0.057502672
115,0.05952032
116,0.10374922
117,1.1248993
118,0.9033734
119,0.7433952
120,0.948112
121,0.7971351
122,0.70997405
123,0.6052934
124,0.61590666
125,0.47772488
126,0.5865009
127,0.5698309
128,0.4524134
129,0.28161412
130,0.22422312
131,0.16486166
132,0.16570222
133,0.16603859
134,0.1624983
135,0.11283528
136,0.12632713
137,0.14730275
138,0.06493172
139,0.06519329
140,0.05715551
141,0.046207182
142,0.053835038
143,0.06346337
144,0.58130544
145,0.5161674
146,0.39642224
147,0.6165733
148,0.5598804
149,0.369954
150,0.3835368
151,0.388823
152,0.31214184
153,0.3407418
154,0.35578275
155,0.2930045
156,0.17759627
157,0.09982424
158,0.10481627
159,0.1074231
160,0.11750915
161,0.09919537
162,0.16426504
163,0.16182646
164,0.16495793
165,0.120585345
166,0.115834415
167,0.098556206
168,0.07008837
169,0.069919944
170,0.08917004
171,1.062326
172,0.66051555
173,0.58766025
174,1.3296714
175,0.71287155
176,0.61346
177,0.9177735
178,0.620286
179,0.53962106
180,0.5985662
181,0.45344567
182,0.2951741
183,0.15684979
184,0.13839561
185,0.14030626
186,0.19170024
187,0.1522922
188,0.12982368
189,0.089394785
190,0.08759432
191,0.08372217
192,0.0729541
193,0.06410897
194,0.060274277
195,0.053334855
196,0.050576277
197,0.06150403
198,0.4164834
199,0.3803549
200,0.28530517
201,0.42209193
202,0.38777968
203,0.28320703
204,0.36230403
205,0.3231094
206,0.23646855
207,0.27351946
208,0.2449918
209,0.17470254
210,0.12384383
211,0.10589569
212,0.1057876
213,0.13145897
214,0.12639073
215,0.10465205
216,0.115860574
217,0.11519245
218,0.13729115
219,0.08959931
220,0.0717403
221,0.06600418
222,0.068144076
223,0.06377208
224,0.086027324
225,0.4140725
226,0.41469622
227,0.40053633
228,0.38614428
229,0.38424727
230,0.35222816
231,0.33598045
232,0.33014277
233,0.31534535
234,0.31082842
235,0.30866745
236,0.2842232
237,0.21869329
238,0.15796287
239,0.15590017
240,0.13250484
241,0.13354032
242,0.1443386
243,0.24068384
244,0.24328622
245,0.2318423
246,0.25166216
247,0.24270795
248,0.20565106
249,0.180795
250,0.18813561
251,0.20683652
252,1.6821271
253,1.397995
254,1.0655377
255,1.6964879
256,1.4011102
257,1.0580316
258,1.5724483
259,1.1944585
260,0.8034304
261,1.1981926
262,1.0473604
263,0.55502766
264,0.33917266
265,0.2980885
266,0.27884045
267,0.5417353
268,0.40365914
269,0.28271767
270,0.09085913
271,0.092166044
272,0.096065655
273,0.06400524
274,0.05616041
275,0.053671073
276,0.05138341
277,0.050178923
